subject,idna_subject,expiration_date,epoch
digipools.com,digipools.com,27-jun-2021,1624752000.0
digital49er.com,digital49er.com,12-dec-2021,1639267200.0
digitslate.io,digitslate.io,25-mar-2021,1616630400.0
digiuzman.com,digiuzman.com,26-mar-2021,1616716800.0
ditcoin.io,ditcoin.io,04-jul-2021,1625356800.0
dllinjector.com,dllinjector.com,19-mar-2021,1616112000.0
dnb.io,dnb.io,23-apr-2021,1619136000.0
double-spending.com,double-spending.com,29-oct-2021,1635465600.0
doubleclick2.xyz,doubleclick2.xyz,06-apr-2021,1617667200.0
doubleclick3.xyz,doubleclick3.xyz,06-apr-2021,1617667200.0
doubleclick4.xyz,doubleclick4.xyz,06-apr-2021,1617667200.0
doubleclick5.xyz,doubleclick5.xyz,06-apr-2021,1617667200.0
doufen.com,doufen.com,06-mar-2023,1678060800.0
dpool.top,dpool.top,26-nov-2022,1669420800.0
drawpad.org,drawpad.org,02-may-2021,1619913600.0
dreamitsystems.com,dreamitsystems.com,01-apr-2021,1617235200.0
druzensec.win,druzensec.win,21-jun-2023,1687305600.0
dxpool.com,dxpool.com,20-mar-2022,1647734400.0
e-waluty.net.pl,e-waluty.net.pl,09-nov-2021,1636416000.0
e4pool.com,e4pool.com,08-sep-2021,1631059200.0
easticoin.io,easticoin.io,21-feb-2023,1676937600.0
easticoin.org,easticoin.org,21-feb-2023,1676937600.0
eastshoretrade.ml,eastshoretrade.ml,30-oct-2025,1761782400.0
easy2mine.com,easy2mine.com,27-oct-2021,1635292800.0
easyhash.pro,easyhash.pro,23-feb-2021,1614038400.0
easyx.cc,easyx.cc,02-oct-2021,1633132800.0
ebtcpool.com,ebtcpool.com,05-aug-2021,1628121600.0
eclipsemc.com,eclipsemc.com,14-may-2023,1684022400.0
ecoining.com,ecoining.com,20-apr-2021,1618876800.0
eelpool.com,eelpool.com,10-apr-2021,1618012800.0
egem.io,egem.io,24-feb-2021,1614124800.0
ehashcoins.org,ehashcoins.org,25-apr-2021,1619308800.0
elasticpool.com,elasticpool.com,23-apr-2021,1619136000.0
elderhash.com,elderhash.com,20-jan-2021,1611100800.0
electroneum.space,electroneum.space,18-jan-2021,1610928000.0
elicoin.net,elicoin.net,01-feb-2021,1612137600.0
elitehash.net,elitehash.net,17-mar-2021,1615939200.0
elitter.net,elitter.net,10-apr-2021,1618012800.0
ellaismpool.com,ellaismpool.com,05-dec-2021,1638662400.0
encoding.ovh,encoding.ovh,27-mar-2021,1616803200.0
enviromint.xyz,enviromint.xyz,13-jun-2022,1655078400.0
epicpool.net,epicpool.net,10-apr-2021,1618012800.0
epool.io,epool.io,10-jul-2025,1752105600.0
equihash.network,equihash.network,24-aug-2023,1692835200.0
equihub.pro,equihub.pro,22-oct-2022,1666396800.0
erstweal.com,erstweal.com,18-jan-2021,1610928000.0
eruuludam.mn,eruuludam.mn,25-feb-2021,1614211200.0
esn.today,esn.today,09-oct-2021,1633737600.0
etcoin.xyz,etcoin.xyz,20-may-2021,1621468800.0
etcpool.pl,etcpool.pl,14-apr-2021,1618358400.0
ether1.org,ether1.org,26-mar-2021,1616716800.0
ether1pool.org,ether1pool.org,03-apr-2021,1617408000.0
ethercore.io,ethercore.io,26-mar-2021,1616716800.0
ethereumpool.club,ethereumpool.club,06-feb-2021,1612569600.0
ethermine.org,ethermine.org,15-mar-2022,1647302400.0
ethersocial.network,ethersocial.network,21-feb-2021,1613865600.0
ethfans.org,ethfans.org,26-apr-2023,1682467200.0
ethosdistro.com,ethosdistro.com,30-jan-2022,1643500800.0
ethospool.org,ethospool.org,11-aug-2021,1628640000.0
ethtok.xyz,ethtok.xyz,15-apr-2021,1618444800.0
eu.cf,eu.cf,05-may-2024,1714867200.0
eucsoft.com,eucsoft.com,10-feb-2021,1612915200.0
europool.me,europool.me,13-apr-2021,1618272000.0
everstake.one,everstake.one,19-feb-2021,1613692800.0
exdynsrv.com,exdynsrv.com,20-oct-2021,1634688000.0
expanse.tech,expanse.tech,07-aug-2022,1659830400.0
expmine.pro,expmine.pro,17-feb-2021,1613520000.0
extremehash.com,extremehash.com,17-jan-2021,1610841600.0
ezil.me,ezil.me,22-apr-2021,1619049600.0
f2pool.com,f2pool.com,23-apr-2021,1619136000.0
fairmine.pro,fairmine.pro,01-mar-2021,1614556800.0
fairpool.cloud,fairpool.cloud,16-jan-2021,1610755200.0
fairpool.pro,fairpool.pro,01-mar-2021,1614556800.0
fastblocks.net,fastblocks.net,03-feb-2021,1612310400.0
fasterpool.com,fasterpool.com,24-mar-2021,1616544000.0
fastpool.xyz,fastpool.xyz,29-jan-2021,1611878400.0
faucet.works,faucet.works,06-mar-2021,1614988800.0
feipool.xyz,feipool.xyz,20-apr-2021,1618876800.0
fenixpool.top,fenixpool.top,02-oct-2021,1633132800.0
fili.cc,fili.cc,16-feb-2021,1613433600.0
findblocks.com,findblocks.com,29-jan-2021,1611878400.0
firehash.net,firehash.net,22-apr-2021,1619049600.0
firstpool.ru,firstpool.ru,26-feb-2021,1614297600.0
fiverr.com,fiverr.com,08-dec-2021,1638921600.0
fixedtradecoin.org,fixedtradecoin.org,13-apr-2022,1649808000.0
fkpool.cn,fkpool.cn,02-aug-2022,1659398400.0
flash-player.xyz,flash-player.xyz,17-mar-2021,1615939200.0
flashx.co,flashx.co,13-mar-2021,1615593600.0
flexpool.io,flexpool.io,11-apr-2021,1618099200.0
flnqmin.org,flnqmin.org,12-apr-2021,1618185600.0
flooder.org,flooder.org,16-feb-2021,1613433600.0
flymining.cloud,flymining.cloud,05-jun-2021,1622851200.0
foreverpool.org,foreverpool.org,25-mar-2021,1616630400.0
forgetop.com,forgetop.com,11-apr-2021,1618099200.0
fortpush.com,fortpush.com,30-jan-2021,1611964800.0
fortrader.ru,fortrader.ru,22-mar-2021,1616371200.0
fortunapool.com,fortunapool.com,06-may-2021,1620259200.0
frackingminer.com,frackingminer.com,07-may-2021,1620345600.0
freakhouse.dev,freakhouse.dev,30-oct-2021,1635552000.0
free-bcash.com,free-bcash.com,30-jun-2021,1625011200.0
free4faucet.com,free4faucet.com,20-nov-2021,1637366400.0
freebitco.in,freebitco.in,10-oct-2025,1760054400.0
freecontent.bid,freecontent.bid,19-jan-2021,1611014400.0
freecontent.com,freecontent.com,09-aug-2021,1628467200.0
freecontent.date,freecontent.date,19-jan-2022,1642550400.0
freecontent.info,freecontent.info,27-oct-2021,1635292800.0
freecontent.science,freecontent.science,19-jan-2021,1611014400.0
freecontent.stream,freecontent.stream,19-jan-2022,1642550400.0
freeproxy.ro,freeproxy.ro,06-sep-2021,1630886400.0
freshgrlc.net,freshgrlc.net,19-jan-2021,1611014400.0
freshpool.org,freshpool.org,15-sep-2021,1631664000.0
friends-master.net,friends-master.net,28-may-2021,1622160000.0
frostypool.com,frostypool.com,03-apr-2022,1648944000.0
fruitypool.com,fruitypool.com,01-dec-2021,1638316800.0
ftlpool.com,ftlpool.com,06-aug-2021,1628208000.0
fungibly.xyz,fungibly.xyz,21-feb-2021,1613865600.0
futeboltv.com,futeboltv.com,13-nov-2023,1699833600.0
futurecoins.club,futurecoins.club,21-oct-2021,1634774400.0
futurocoinpool.com,futurocoinpool.com,04-feb-2021,1612396800.0
fxnow.ru,fxnow.ru,10-mar-2021,1615334400.0
g-content.bid,g-content.bid,23-may-2021,1621728000.0
g1thub.com,g1thub.com,30-oct-2022,1667088000.0
gandalph3000.com,gandalph3000.com,14-jul-2021,1626220800.0
garlicpool.org,garlicpool.org,21-jan-2021,1611187200.0
gay-hotvideo.net,gay-hotvideo.net,25-jun-2021,1624579200.0
gaypornwave.com,gaypornwave.com,23-jan-2022,1642896000.0
gbminers.com,gbminers.com,27-jul-2021,1627344000.0
gdax.deals,gdax.deals,19-may-2021,1621382400.0
geekcash.org,geekcash.org,19-jan-2021,1611014400.0
geekhash.io,geekhash.io,12-feb-2021,1613088000.0
gemini.click,gemini.click,16-oct-2021,1634342400.0
gemini.express,gemini.express,22-sep-2021,1632268800.0
gemini.plus,gemini.plus,20-jan-2022,1642636800.0
gemini.zone,gemini.zone,21-mar-2021,1616284800.0
gemius.pl,gemius.pl,15-may-2021,1621036800.0
genesis-mining.com,genesis-mining.com,06-feb-2021,1612569600.0
getbze.com,getbze.com,16-sep-2022,1663286400.0
getcryptotab.com,getcryptotab.com,26-dec-2024,1735171200.0
getmonero.org,getmonero.org,12-jun-2022,1654992000.0
ghash.io,ghash.io,30-jun-2021,1625011200.0
gigarho.com,gigarho.com,13-jul-2021,1626134400.0
gigsis.net,gigsis.net,17-feb-2021,1613520000.0
ginasismining.com,ginasismining.com,15-aug-2021,1628985600.0
give-me-coins.com,give-me-coins.com,06-may-2021,1620259200.0
give-me-ltc.com,give-me-ltc.com,11-mar-2021,1615420800.0
gltminer.com,gltminer.com,04-dec-2021,1638576000.0
gntl.co.uk,gntl.co.uk,10-nov-2021,1636502400.0
go-mine.it,go-mine.it,22-apr-2021,1619049600.0
goldencoin.online,goldencoin.online,14-sep-2021,1631577600.0
goldennoncepool.com,goldennoncepool.com,13-feb-2021,1613174400.0
goldoffer.online,goldoffer.online,12-sep-2021,1631404800.0
gomine.pro,gomine.pro,19-sep-2021,1632009600.0
gonsmine.com,gonsmine.com,26-jan-2021,1611619200.0
gonspool.com,gonspool.com,13-feb-2021,1613174400.0
goodkino.biz,goodkino.biz,05-oct-2021,1633392000.0
goodzen.space,goodzen.space,25-jul-2023,1690243200.0
googleanalytcs.com,googleanalytcs.com,23-dec-2021,1640217600.0
gos.cx,gos.cx,03-oct-2021,1633219200.0
gpugold.com,gpugold.com,29-oct-2021,1635465600.0
gpuhash.org,gpuhash.org,23-jul-2021,1626998400.0
gpuhot.com,gpuhot.com,16-aug-2021,1629072000.0
gpumine.org,gpumine.org,05-apr-2022,1649116800.0
gpumining.cc,gpumining.cc,08-aug-2021,1628380800.0
graft.network,graft.network,16-jul-2021,1626393600.0
gramombird.com,gramombird.com,11-sep-2021,1631318400.0
gravitycoin.io,gravitycoin.io,09-oct-2021,1633737600.0
grcpool.com,grcpool.com,23-jan-2022,1642896000.0
greenbtc.com,greenbtc.com,03-jul-2021,1625270400.0
greencoin.space,greencoin.space,23-may-2021,1621728000.0
greenpool.site,greenpool.site,28-feb-2021,1614470400.0
gridcash.net,gridcash.net,17-jun-2021,1623888000.0
gridcoin.co,gridcoin.co,08-nov-2021,1636329600.0
gridcoin.us,gridcoin.us,17-may-2021,1621209600.0
grin-pool.org,grin-pool.org,04-sep-2021,1630713600.0
grinmint.com,grinmint.com,30-jun-2021,1625011200.0
grlcgang.com,grlcgang.com,16-aug-2021,1629072000.0
grosscrypto.com,grosscrypto.com,15-jun-2021,1623715200.0
gulfcoastmining.com,gulfcoastmining.com,06-may-2021,1620259200.0
gxn-miningpool.com,gxn-miningpool.com,26-feb-2021,1614297600.0
haobtc.com,haobtc.com,24-feb-2026,1771891200.0
haopool.com,haopool.com,09-apr-2022,1649462400.0
happy2mine.com,happy2mine.com,12-sep-2021,1631404800.0
happypool.co,happypool.co,17-sep-2021,1631836800.0
happysatoshi.com,happysatoshi.com,26-jul-2022,1658793600.0
happysensor.xyz,happysensor.xyz,21-feb-2021,1613865600.0
hard-pool.com,hard-pool.com,29-aug-2021,1630195200.0
harokku.com,harokku.com,23-apr-2021,1619136000.0
hash-to-coins.com,hash-to-coins.com,10-dec-2021,1639094400.0
hash.express,hash.express,10-oct-2021,1633824000.0
hash.green,hash.green,01-sep-2021,1630454400.0
hash2mine.com,hash2mine.com,16-oct-2021,1634342400.0
hashbag.cc,hashbag.cc,09-dec-2021,1639008000.0
hashbook.net,hashbook.net,15-may-2021,1621036800.0
hashcity.org,hashcity.org,30-jun-2021,1625011200.0
hashcoin.co,hashcoin.co,29-apr-2021,1619654400.0
hashcoin.io,hashcoin.io,22-jul-2021,1626912000.0
hashcoins.com,hashcoins.com,11-dec-2021,1639180800.0
hashcoins.ru,hashcoins.ru,11-may-2021,1620691200.0
hashcryptos.com,hashcryptos.com,11-jul-2021,1625961600.0
hashfaster.com,hashfaster.com,01-may-2021,1619827200.0
hashflare.io,hashflare.io,15-dec-2024,1734220800.0
hashfor.cash,hashfor.cash,26-nov-2021,1637884800.0
hashhot.com,hashhot.com,26-mar-2021,1616716800.0
hashing.center,hashing.center,04-dec-2021,1638576000.0
hashing.com,hashing.com,10-sep-2021,1631232000.0
hashing.network,hashing.network,04-nov-2021,1635984000.0
hashing.space,hashing.space,10-feb-2021,1612915200.0
hashing.win,hashing.win,10-dec-2021,1639094400.0
hashinvest.net,hashinvest.net,26-aug-2021,1629936000.0
hashinvest.ws,hashinvest.ws,19-mar-2025,1742342400.0
hashitmining.com,hashitmining.com,12-feb-2021,1613088000.0
hashloft.io,hashloft.io,08-feb-2021,1612742400.0
hashncash.net,hashncash.net,16-dec-2021,1639612800.0
hashnest.com,hashnest.com,27-jul-2027,1816646400.0
hashnetwork.net,hashnetwork.net,01-apr-2021,1617235200.0
hashon.me,hashon.me,20-dec-2021,1639958400.0
hashparty.io,hashparty.io,25-oct-2021,1635120000.0
hashparty.net,hashparty.net,10-dec-2021,1639094400.0
hashpex.com,hashpex.com,22-sep-2021,1632268800.0
hashpool.cc,hashpool.cc,17-oct-2021,1634428800.0
hashpool.com,hashpool.com,11-dec-2022,1670716800.0
hashpump.com,hashpump.com,09-dec-2021,1639008000.0
hashrefinery.com,hashrefinery.com,30-jul-2021,1627603200.0
hashto.cash,hashto.cash,10-dec-2021,1639094400.0
hashunited.com,hashunited.com,29-oct-2021,1635465600.0
hashvault.pro,hashvault.pro,12-oct-2024,1728691200.0
hashwiz.com,hashwiz.com,11-jun-2021,1623369600.0
hashwiz.io,hashwiz.io,30-jun-2021,1625011200.0
hashzone.io,hashzone.io,14-mar-2021,1615680000.0
hdpool.com,hdpool.com,09-may-2021,1620518400.0
hellburn.ru,hellburn.ru,11-oct-2021,1633910400.0
hellominer.com,hellominer.com,04-jul-2021,1625356800.0
helpico.tech,helpico.tech,01-sep-2021,1630454400.0
hemnes.win,hemnes.win,25-jan-2021,1611532800.0
herbsfaucet.com,herbsfaucet.com,06-jun-2021,1622937600.0
herbsters.com,herbsters.com,16-aug-2021,1629072000.0
herominers.com,herominers.com,30-mar-2028,1837987200.0
hexpool.xyz,hexpool.xyz,18-may-2021,1621296000.0
hitbtc.com,hitbtc.com,28-sep-2021,1632787200.0
hiveon.net,hiveon.net,06-may-2021,1620259200.0
hiveos.farm,hiveos.farm,16-oct-2023,1697414400.0
hjnbvg.ru,hjnbvg.ru,11-jul-2021,1625961600.0
hk.rs,hk.rs,17-dec-2021,1639699200.0
hnspool.com,hnspool.com,05-nov-2021,1636070400.0
hodlpool.com,hodlpool.com,16-sep-2021,1631750400.0
hospitalcoin.net,hospitalcoin.net,01-dec-2021,1638316800.0
hostcontent.live,hostcontent.live,26-mar-2021,1616716800.0
hostingcloud.faith,hostingcloud.faith,31-aug-2021,1630368000.0
hostingcloud.party,hostingcloud.party,04-apr-2021,1617494400.0
hostingcloud.racing,hostingcloud.racing,04-apr-2021,1617494400.0
hostingcloud.science,hostingcloud.science,01-aug-2021,1627776000.0
hotpool.co,hotpool.co,25-jan-2022,1643068800.0
hpool.com,hpool.com,15-dec-2027,1828828800.0
httpp.gdn,httpp.gdn,13-mar-2021,1615593600.0
humanscoin.org,humanscoin.org,05-dec-2021,1638662400.0
huobipool.com,huobipool.com,30-jan-2022,1643500800.0
hushmine.pro,hushmine.pro,15-dec-2021,1639526400.0
hvpps.net,hvpps.net,27-jun-2021,1624752000.0
hyperpool.tech,hyperpool.tech,04-aug-2021,1628035200.0
hzsod71wov.me,hzsod71wov.me,01-dec-2021,1638316800.0
icanmining.ru,icanmining.ru,07-jul-2021,1625616000.0
icemining.ca,icemining.ca,07-apr-2021,1617753600.0
icopool.club,icopool.club,20-may-2021,1621468800.0
iddqd.vip,iddqd.vip,09-oct-2021,1633737600.0
iddqdelta.com,iddqdelta.com,02-oct-2021,1633132800.0
iegservers.com,iegservers.com,11-jun-2021,1623369600.0
igrid.org,igrid.org,28-feb-2021,1614470400.0
ikpool.com,ikpool.com,23-jun-2021,1624406400.0
imhard4.men,imhard4.men,21-oct-2021,1634774400.0
inci.fun,inci.fun,28-mar-2021,1616889600.0
indiaproxydl.org,indiaproxydl.org,23-dec-2021,1640217600.0
infamylists.com,infamylists.com,25-may-2021,1621900800.0
ininmacerad.pro,ininmacerad.pro,18-apr-2021,1618704000.0
innovamine.io,innovamine.io,17-jan-2023,1673913600.0
interbanx.co.id,interbanx.co.id,14-apr-2021,1618358400.0
internetresearch.is,internetresearch.is,30-apr-2021,1619740800.0
intersportv.com,intersportv.com,18-aug-2021,1629244800.0
intoken.ru,intoken.ru,01-feb-2021,1612137600.0
intrepidpool.com,intrepidpool.com,06-jul-2021,1625529600.0
invest-btcmining.com,invest-btcmining.com,04-jun-2021,1622764800.0
investhash.com,investhash.com,01-feb-2021,1612137600.0
ionik.fr,ionik.fr,04-aug-2021,1628035200.0
ionize.xyz,ionize.xyz,14-jun-2021,1623628800.0
iotaseed.io,iotaseed.io,02-nov-2021,1635811200.0
ipbc.io,ipbc.io,30-nov-2021,1638230400.0
ipfs.io,ipfs.io,16-may-2023,1684195200.0
ipominer.com,ipominer.com,04-feb-2022,1643932800.0
ipspool.com,ipspool.com,04-aug-2021,1628035200.0
iqmining.com,iqmining.com,16-jul-2024,1721088000.0
irrrymucwxjl.ru,irrrymucwxjl.ru,09-jul-2021,1625788800.0
ispace.co.uk,ispace.co.uk,22-feb-2023,1677024000.0
istgahkhabar.com,istgahkhabar.com,28-jul-2021,1627430400.0
istlandoll.com,istlandoll.com,03-jul-2021,1625270400.0
italocoin.com,italocoin.com,29-sep-2021,1632873600.0
italyiimp.com,italyiimp.com,02-jun-2021,1622592000.0
itk.cn,itk.cn,25-aug-2021,1629849600.0
jadecoin.net,jadecoin.net,20-jan-2021,1611100800.0
jesuspool.com,jesuspool.com,11-oct-2021,1633910400.0
jixiangrong.com,jixiangrong.com,01-aug-2021,1627776000.0
jlzebszkilcz.ru,jlzebszkilcz.ru,08-jan-2022,1641600000.0
jouleco.in,jouleco.in,27-jun-2021,1624752000.0
joys.digital,joys.digital,07-nov-2021,1636243200.0
jqcdn.download,jqcdn.download,24-mar-2021,1616544000.0
jquery-uim.download,jquery-uim.download,25-mar-2021,1616630400.0
jroqvbvw.info,jroqvbvw.info,19-feb-2021,1613692800.0
jscdndel.com,jscdndel.com,10-oct-2021,1633824000.0
jscoinminer.com,jscoinminer.com,27-may-2022,1653609600.0
jsecoin.com,jsecoin.com,28-jul-2023,1690502400.0
justintvizletir.tv,justintvizletir.tv,17-feb-2021,1613520000.0
justmine.today,justmine.today,13-dec-2021,1639353600.0
jwduahujge.ru,jwduahujge.ru,15-aug-2021,1628985600.0
jyhfuqoh.info,jyhfuqoh.info,19-feb-2021,1613692800.0
k1pool.com,k1pool.com,10-sep-2021,1631232000.0
kalipasindra.online,kalipasindra.online,08-jun-2021,1623110400.0
kano.is,kano.is,25-may-2023,1684972800.0
kano.space,kano.space,13-oct-2024,1728777600.0
kanpool.com,kanpool.com,15-nov-2022,1668470400.0
karbowanec.com,karbowanec.com,26-may-2021,1621987200.0
kdowqlpt.info,kdowqlpt.info,19-feb-2021,1613692800.0
kdv-mining.com,kdv-mining.com,05-sep-2021,1630800000.0
kepler.network,kepler.network,12-feb-2021,1613088000.0
kevapool.com,kevapool.com,20-jan-2022,1642636800.0
keysermining.com,keysermining.com,15-jun-2023,1686787200.0
kickinhash.com,kickinhash.com,22-may-2021,1621641600.0
kievpool.com,kievpool.com,12-jul-2021,1626048000.0
kingbtc.co,kingbtc.co,30-jul-2021,1627603200.0
kingpool.xyz,kingpool.xyz,11-apr-2021,1618099200.0
kinohabr.net,kinohabr.net,29-sep-2021,1632873600.0
kipcoin.org,kipcoin.org,06-sep-2021,1630886400.0
kiramine.com,kiramine.com,02-aug-2021,1627862400.0
kirinpool.com,kirinpool.com,08-may-2021,1620432000.0
kissdoujin.com,kissdoujin.com,25-nov-2021,1637798400.0
kisshentai.net,kisshentai.net,08-may-2021,1620432000.0
kittypool.club,kittypool.club,31-jul-2021,1627689600.0
klaro.ooo,klaro.ooo,06-feb-2021,1612569600.0
kmd.dev,kmd.dev,28-feb-2021,1614470400.0
kmdmonster.com,kmdmonster.com,07-dec-2021,1638835200.0
kncminer.com,kncminer.com,03-apr-2021,1617408000.0
knightpool.top,knightpool.top,28-aug-2022,1661644800.0
knoxpool.com,knoxpool.com,09-dec-2021,1639008000.0
koinpool.com,koinpool.com,16-jan-2021,1610755200.0
koinpool.io,koinpool.io,09-mar-2021,1615248000.0
konjungate.net,konjungate.net,23-aug-2022,1661212800.0
korbit.ltd,korbit.ltd,12-sep-2022,1662940800.0
korbit.site,korbit.site,11-oct-2021,1633910400.0
korbit.top,korbit.top,25-nov-2021,1637798400.0
kosmoplovci.org,kosmoplovci.org,25-may-2021,1621900800.0
kratos.biz,kratos.biz,02-dec-2021,1638403200.0
kriptokyng.com,kriptokyng.com,16-feb-2021,1613433600.0
kroma.org,kroma.org,27-jun-2021,1624752000.0
krunzy.com,krunzy.com,29-jul-2021,1627516800.0
kryptex.org,kryptex.org,17-oct-2023,1697500800.0
kryptonchain.org,kryptonchain.org,16-aug-2021,1629072000.0
kwaiwa.com,kwaiwa.com,27-dec-2021,1640563200.0
l8nit3-miners.com,l8nit3-miners.com,07-aug-2021,1628294400.0
labbinarymining.com,labbinarymining.com,28-jan-2021,1611792000.0
laferia.cr,laferia.cr,10-may-2021,1620604800.0
lafuhosting.top,lafuhosting.top,16-apr-2021,1618531200.0
laintimes.com,laintimes.com,10-sep-2021,1631232000.0
lambofactory.com,lambofactory.com,08-feb-2021,1612742400.0
lambomoon.club,lambomoon.club,25-jun-2021,1624579200.0
lanacoin.com,lanacoin.com,11-apr-2024,1712793600.0
laserveradedomaina.com,laserveradedomaina.com,04-aug-2021,1628035200.0
laurentiapool.org,laurentiapool.org,19-apr-2022,1650326400.0
leafpool.com,leafpool.com,25-feb-2023,1677283200.0
ledhenone.com,ledhenone.com,17-aug-2021,1629158400.0
leetpools.net,leetpools.net,31-aug-2021,1630368000.0
legco.info,legco.info,11-mar-2021,1615420800.0
lepool.com.cn,lepool.com.cn,15-jan-2030,1894665600.0
letshash.it,letshash.it,16-may-2021,1621123200.0
letshash.online,letshash.online,16-may-2021,1621123200.0
letsmine.it,letsmine.it,12-sep-2021,1631404800.0
lewd.ninja,lewd.ninja,13-aug-2021,1628812800.0
leywapool.com,leywapool.com,29-apr-2021,1619654400.0
lightergame.com,lightergame.com,30-may-2022,1653868800.0
lightminer.co,lightminer.co,29-oct-2021,1635465600.0
